,Salary,Post,PSG,Match,Game,iPEND,G.Wrap,DPS,iTKA.1,xGA,Min,+/-,Pace,PDO,E+/-,Pct%,OTOI,G.Slap,CBar ,SH%,Unnamed: 0
28,792500.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.1,1.0,4.3,1.0,-4.0,110.1,903.0,-1.7,22.2,456.16,0.0,0.0,5.9,28.0
29,600000.0,2.0,0.0,0.0,0.0,6.0,0.0,0.7,19.0,27.3,9.0,-6.0,109.9,986.0,0.7,43.8,2507.79,0.0,0.0,6.3,29.0
30,6000000.0,3.0,0.0,0.0,0.0,15.0,0.0,1.2,18.0,48.8,14.0,-13.0,124.9,1008.0,0.8,62.0,3088.97,3.0,1.0,9.7,30.0
31,5500000.0,5.0,0.0,0.0,0.0,9.0,0.0,2.8,52.0,69.3,15.0,-18.0,112.1,984.0,2.4,50.7,2672.51,2.0,1.0,7.4,31.0
32,724500.0,1.0,0.0,0.0,1.0,14.0,1.0,0.7,8.0,25.6,5.0,0.0,96.9,1015.0,-8.2,45.5,2497.64,0.0,2.0,7.5,32.0
33,725000.0,0.0,0.0,0.0,0.0,3.0,0.0,0.6,7.0,10.8,3.0,4.0,99.2,1023.0,-0.4,61.9,1368.03,1.0,0.0,8.0,33.0
34,4000000.0,0.0,0.0,0.0,0.0,16.0,0.0,3.9,18.0,50.8,29.0,8.0,113.0,993.0,5.1,48.6,2523.16,1.0,1.0,8.9,34.0
35,800000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,4.1,0.0,0.0,105.3,926.0,-1.1,16.7,249.57,0.0,0.0,4.8,35.0
36,4250000.0,1.0,0.0,0.0,0.0,14.0,0.0,4.1,16.0,72.2,9.0,7.0,116.9,1007.0,4.5,55.2,2498.76,6.0,1.0,10.0,36.0
37,742500.0,2.0,0.0,0.0,0.0,4.0,0.0,6.7,80.0,82.5,6.0,23.0,105.9,1007.0,10.7,53.2,2885.99,2.0,0.0,9.5,37.0
38,750000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,4.0,25.4,5.0,-1.0,112.7,976.0,0.1,43.8,1389.74,0.0,1.0,7.6,38.0
39,4500000.0,1.0,0.0,0.0,0.0,9.0,0.0,3.9,26.0,68.3,10.0,1.0,106.9,997.0,1.8,46.3,2678.66,0.0,0.0,8.8,39.0
40,3000000.0,1.0,0.0,0.0,0.0,6.0,0.0,5.0,28.0,81.3,24.0,21.0,112.9,1008.0,7.5,50.3,2946.39,1.0,0.0,9.8,40.0
41,630000.0,4.0,0.0,0.0,0.0,6.0,0.0,0.7,19.0,25.9,10.0,-15.0,105.7,957.0,5.4,50.0,2980.16,0.0,0.0,6.3,41.0
42,2200000.0,0.0,0.0,0.0,1.0,20.0,0.0,1.0,16.0,45.8,25.0,1.0,116.4,987.0,5.8,46.3,2493.8,0.0,1.0,9.8,42.0
43,650000.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,1.9,0.0,-3.0,88.5,855.0,0.7,20.0,212.2,0.0,0.0,3.7,43.0
44,1300000.0,2.0,0.0,0.0,0.0,19.0,0.0,2.3,40.0,55.2,12.0,21.0,108.7,1027.0,11.3,56.6,3427.97,0.0,2.0,10.5,44.0
45,925000.0,0.0,0.0,0.0,0.0,16.0,0.0,1.9,44.0,54.2,8.0,9.0,108.0,1033.0,3.6,66.2,3239.72,1.0,1.0,10.4,45.0
46,700000.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,17.2,9.0,0.0,99.7,1016.0,-2.9,44.1,1249.62,0.0,0.0,9.8,46.0
47,1200000.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,7.0,25.3,8.0,3.0,122.0,1020.0,-0.2,47.6,899.19,1.0,0.0,10.0,47.0
48,925000.0,2.0,0.0,0.0,0.0,6.0,0.0,3.9,23.0,73.8,15.0,-7.0,107.3,976.0,-1.1,41.9,3080.32,1.0,2.0,7.1,48.0
49,925000.0,2.0,0.0,0.0,0.0,9.0,2.0,0.2,14.0,49.6,14.0,-20.0,114.9,943.0,-8.7,24.3,3016.84,0.0,0.0,5.0,49.0
50,6000000.0,3.0,0.0,0.0,0.0,19.0,1.0,1.8,55.0,56.4,14.0,-1.0,111.3,998.0,10.5,56.5,3022.37,0.0,0.0,8.9,50.0
51,950000.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,2.0,6.4,1.0,-5.0,111.9,817.0,-1.1,7.7,549.24,0.0,0.0,2.8,51.0
52,2500000.0,0.0,0.0,0.0,0.0,11.0,0.0,1.6,54.0,56.3,8.0,-2.0,114.1,995.0,2.8,54.2,2944.0,0.0,0.0,9.6,52.0
53,1050000.0,0.0,0.0,0.0,0.0,6.0,0.0,1.1,24.0,39.6,9.0,5.0,109.3,1001.0,8.1,51.2,3062.33,1.0,0.0,8.2,53.0
54,792500.0,0.0,0.0,0.0,0.0,4.0,0.0,0.1,4.0,5.6,1.0,-2.0,108.1,956.0,5.3,37.5,767.24,0.0,0.0,3.4,54.0
55,600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6,0.0,0.0,104.0,1017.0,0.1,50.0,123.46,0.0,0.0,10.0,55.0
56,4750000.0,2.0,0.0,0.0,0.0,12.0,0.0,0.4,30.0,40.8,11.0,-26.0,103.8,957.0,-13.1,33.0,3353.28,1.0,0.0,6.2,56.0
57,925000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,1.0,0.0,95.5,994.0,0.0,50.0,120.71,0.0,0.0,7.7,57.0
58,6000000.0,5.0,0.0,0.0,0.0,30.0,0.0,1.6,63.0,65.1,19.0,4.0,120.2,1002.0,9.9,57.1,3005.15,1.0,4.0,10.1,58.0
59,925000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.7,0.0,-2.0,118.3,961.0,-1.4,25.0,168.48,0.0,0.0,4.0,59.0
60,767500.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,12.0,11.2,4.0,5.0,109.3,1030.0,1.0,58.8,736.95,0.0,0.0,8.5,60.0
61,3500000.0,2.0,0.0,0.0,0.0,7.0,0.0,2.0,36.0,75.5,11.0,13.0,120.5,1047.0,-2.3,64.5,3424.44,3.0,0.0,11.0,61.0
62,4500000.0,2.0,0.0,0.0,0.0,6.0,0.0,2.9,26.0,85.7,6.0,-3.0,115.5,1013.0,-13.7,54.7,2931.93,6.0,1.0,9.3,62.0
63,750000.0,0.0,0.0,0.0,0.0,6.0,0.0,0.1,9.0,12.0,4.0,-6.0,111.2,964.0,0.5,31.3,2087.95,0.0,0.0,3.2,63.0
64,3100000.0,3.0,0.0,0.0,0.0,11.0,0.0,3.3,36.0,75.0,9.0,5.0,110.4,1002.0,-2.9,46.4,2541.35,1.0,0.0,7.5,64.0
65,2350000.0,2.0,0.0,0.0,1.0,10.0,0.0,3.9,18.0,55.9,22.0,15.0,108.9,1033.0,5.1,60.5,2843.53,3.0,0.0,11.2,65.0
66,750000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,84.2,1000.0,0.1,0.0,149.3,0.0,0.0,0.0,66.0
67,700000.0,3.0,0.0,0.0,0.0,5.0,0.0,0.6,14.0,18.9,6.0,0.0,105.1,1006.0,-2.1,50.0,2319.0,0.0,0.0,5.9,67.0
68,6750000.0,1.0,0.0,0.0,0.0,12.0,0.0,6.3,45.0,81.0,27.0,22.0,111.8,1013.0,8.1,56.8,2967.03,2.0,0.0,10.2,68.0
69,600000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.4,1.0,5.1,2.0,5.0,110.4,1059.0,0.4,75.0,480.08,1.0,0.0,9.7,69.0
70,650000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.0,4.2,0.0,-1.0,113.0,997.0,0.1,42.9,349.65,0.0,1.0,5.6,70.0
71,2600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,93.1,1000.0,0.0,0.0,33.51,0.0,0.0,0.0,71.0
72,667500.0,1.0,0.0,0.0,0.0,5.0,0.0,1.3,16.0,28.9,11.0,9.0,113.4,1029.0,-1.1,62.5,2292.59,1.0,0.0,9.5,72.0
73,925000.0,1.0,0.0,0.0,0.0,13.0,0.0,2.4,26.0,58.0,10.0,-16.0,108.7,999.0,-11.5,51.2,2621.01,1.0,0.0,8.5,73.0
74,2100000.0,4.0,0.0,0.0,0.0,3.0,1.0,1.6,15.0,48.9,6.0,-2.0,104.9,990.0,-3.0,44.4,3333.51,0.0,0.0,6.3,74.0
75,7000000.0,3.0,0.0,0.0,0.0,6.0,0.0,4.2,19.0,74.6,11.0,3.0,112.6,1001.0,10.3,52.0,3024.59,3.0,0.0,8.7,75.0
76,667500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,102.5,1000.0,0.3,0.0,123.26,0.0,0.0,0.0,76.0
77,5000000.0,1.0,0.0,0.0,0.0,14.0,0.0,0.9,40.0,41.7,15.0,-10.0,112.2,1003.0,2.5,58.1,2738.06,2.0,0.0,8.7,77.0
78,3900000.0,1.0,0.0,0.0,0.0,5.0,0.0,3.7,5.0,72.3,12.0,-17.0,112.6,974.0,4.0,48.1,3149.2,1.0,1.0,8.3,78.0
79,625000.0,1.0,0.0,0.0,0.0,9.0,0.0,1.1,40.0,72.0,20.0,-8.0,114.2,988.0,-10.6,39.6,3177.67,0.0,2.0,8.3,79.0
80,2750000.0,6.0,0.0,0.0,0.0,15.0,0.0,1.5,34.0,51.2,13.0,-8.0,100.9,988.0,3.1,51.9,3293.46,0.0,1.0,10.1,80.0
81,3400000.0,3.0,0.0,0.0,0.0,19.0,0.0,2.1,43.0,53.9,23.0,18.0,110.2,1034.0,5.8,64.6,3234.73,0.0,1.0,10.8,81.0
82,842500.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,4.0,5.2,1.0,1.0,91.4,1052.0,-0.9,75.0,437.01,0.0,0.0,8.6,82.0
83,5500000.0,0.0,0.0,0.0,0.0,6.0,0.0,5.2,12.0,61.7,18.0,32.0,106.2,1019.0,7.1,54.5,3001.33,0.0,0.0,9.3,83.0
84,575000.0,0.0,0.0,0.0,0.0,3.0,0.0,0.3,12.0,10.4,4.0,-1.0,105.5,976.0,2.8,45.8,835.19,0.0,0.0,6.7,84.0
85,5500000.0,0.0,0.0,0.0,0.0,28.0,0.0,0.5,14.0,44.3,20.0,-20.0,104.4,977.0,-3.7,43.0,2641.98,1.0,0.0,6.8,85.0
86,925000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.0,106.6,900.0,-0.3,0.0,81.68,0.0,0.0,0.0,86.0
87,5750000.0,2.0,0.0,0.0,0.0,9.0,0.0,1.4,35.0,51.5,15.0,9.0,110.1,1038.0,-2.7,59.6,2544.57,0.0,0.0,11.8,87.0
88,715000.0,2.0,0.0,0.0,0.0,6.0,0.0,0.4,18.0,20.9,3.0,-6.0,110.5,988.0,-5.3,47.2,1614.32,0.0,0.0,7.0,88.0
89,925000.0,0.0,0.0,0.0,0.0,6.0,0.0,1.4,12.0,57.0,16.0,-14.0,113.3,989.0,-11.3,41.3,2607.94,1.0,1.0,7.6,89.0
90,3250000.0,0.0,0.0,0.0,0.0,3.0,0.0,0.6,2.0,10.6,4.0,0.0,102.5,991.0,1.4,45.5,514.44,0.0,0.0,4.5,90.0
91,925000.0,3.0,0.0,0.0,0.0,12.0,0.0,1.7,25.0,57.0,29.0,-23.0,111.2,973.0,-6.5,45.9,2574.08,4.0,1.0,5.8,91.0
92,825000.0,1.0,0.0,0.0,0.0,15.0,0.0,4.7,23.0,75.4,26.0,14.0,106.7,1005.0,13.1,50.0,3050.6,0.0,0.0,8.5,92.0
93,3575000.0,5.0,0.0,0.0,1.0,6.0,0.0,2.1,57.0,66.4,13.0,9.0,111.8,997.0,5.6,54.1,3392.51,1.0,1.0,10.2,93.0
94,600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,-1.0,114.9,929.0,-0.1,0.0,128.16,0.0,0.0,0.0,94.0
95,5850000.0,1.0,1.0,0.0,0.0,17.0,0.0,2.1,38.0,76.9,23.0,16.0,118.1,1016.0,-2.8,52.4,3326.55,0.0,1.0,9.2,95.0
96,750000.0,3.0,0.0,0.0,0.0,16.0,1.0,1.6,23.0,47.0,10.0,7.0,113.6,1016.0,1.6,56.8,3300.53,1.0,1.0,8.2,96.0
97,5000000.0,1.0,1.0,0.0,0.0,4.0,0.0,2.5,23.0,69.5,4.0,-16.0,105.3,986.0,-3.0,39.8,2406.18,1.0,0.0,7.5,97.0
98,660000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,-1.0,80.6,913.0,0.4,33.3,77.19,0.0,0.0,5.6,98.0
99,3000000.0,3.0,0.0,0.0,0.0,18.0,0.0,0.5,33.0,38.7,15.0,-11.0,111.0,996.0,3.1,57.0,2490.38,2.0,1.0,11.3,99.0
100,2500000.0,0.0,0.0,0.0,0.0,6.0,0.0,-0.1,2.0,5.3,4.0,-6.0,95.4,901.0,0.2,31.3,574.58,0.0,0.0,7.2,100.0
101,800000.0,2.0,0.0,0.0,0.0,4.0,1.0,0.9,6.0,42.3,9.0,-18.0,104.9,969.0,-12.8,32.8,2280.95,1.0,0.0,5.2,101.0
102,925000.0,0.0,0.0,0.0,0.0,6.0,0.0,1.2,46.0,31.5,3.0,10.0,106.8,1034.0,-4.0,61.7,2469.01,0.0,0.0,9.2,102.0
103,13800000.0,8.0,0.0,0.0,0.0,19.0,1.0,2.1,49.0,69.2,16.0,11.0,114.0,1030.0,-6.5,63.0,3057.71,2.0,1.0,11.2,103.0
104,3500000.0,0.0,0.0,0.0,0.0,9.0,0.0,1.4,49.0,60.2,6.0,-13.0,109.3,981.0,-4.1,46.8,3292.76,2.0,1.0,7.5,104.0
105,7000000.0,3.0,0.0,0.0,0.0,10.0,0.0,2.3,24.0,61.0,18.0,2.0,119.5,997.0,2.4,57.0,3461.14,0.0,1.0,9.7,105.0
106,6000000.0,7.0,0.0,0.0,0.0,17.0,0.0,2.4,33.0,56.3,15.0,11.0,120.0,1024.0,6.1,64.2,3179.57,3.0,1.0,10.8,106.0
107,925000.0,5.0,0.0,0.0,0.0,35.0,0.0,1.9,40.0,41.6,34.0,14.0,113.6,1018.0,7.1,65.1,2989.84,0.0,1.0,10.3,107.0
108,727500.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,0.5,0.0,1.0,129.6,1077.0,0.3,100.0,83.98,0.0,0.0,7.7,108.0
109,2500000.0,5.0,0.0,0.0,0.0,12.0,0.0,1.8,57.0,49.4,15.0,2.0,109.3,1016.0,0.8,57.4,3294.23,0.0,0.0,10.3,109.0
110,1000000.0,0.0,0.0,0.0,0.0,10.0,0.0,2.5,11.0,83.7,20.0,-9.0,118.1,991.0,-19.0,37.9,2933.64,0.0,0.0,6.7,110.0
111,700000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,3.3,1.0,-2.0,82.0,950.0,-1.3,0.0,416.76,0.0,0.0,0.0,111.0
112,2350000.0,1.0,0.0,0.0,0.0,10.0,1.0,0.6,13.0,28.2,5.0,-7.0,114.6,974.0,-2.3,42.2,1921.05,1.0,0.0,5.5,112.0
113,2750000.0,1.0,0.0,0.0,0.0,9.0,0.0,3.0,11.0,53.7,20.0,-2.0,108.2,979.0,6.7,43.8,3146.74,1.0,0.0,5.7,113.0
114,925000.0,6.0,0.0,0.0,0.0,21.0,0.0,1.5,74.0,59.6,6.0,2.0,122.4,1018.0,7.6,61.6,3190.76,0.0,0.0,9.6,114.0
115,7450000.0,1.0,0.0,0.0,0.0,11.0,0.0,7.2,24.0,91.0,23.0,8.0,110.6,1005.0,10.4,57.1,2726.66,8.0,2.0,8.2,115.0
116,5400000.0,2.0,0.0,0.0,0.0,9.0,0.0,4.5,25.0,108.0,14.0,-9.0,120.1,1016.0,-4.4,50.0,2657.72,2.0,0.0,9.4,116.0
117,750000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,16.0,18.1,6.0,-13.0,99.6,994.0,-2.2,52.3,2232.96,0.0,2.0,8.4,117.0
118,575000.0,2.0,0.0,0.0,0.0,3.0,0.0,0.5,8.0,15.0,5.0,-1.0,117.0,997.0,-0.9,48.8,943.99,1.0,1.0,11.0,118.0
119,925000.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.1,2.0,2.2,0.0,-3.0,121.5,917.0,0.1,20.0,248.7,0.0,0.0,2.9,119.0
120,925000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4,0.0,6.5,1.0,1.0,117.2,996.0,1.7,52.9,697.65,1.0,0.0,7.3,120.0
121,3000000.0,4.0,0.0,0.0,0.0,13.0,0.0,1.5,35.0,53.6,16.0,3.0,108.5,1000.0,-5.5,46.4,3090.72,2.0,0.0,8.8,121.0
122,650000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,5.6,2.0,-3.0,98.6,971.0,-0.5,37.5,448.78,0.0,0.0,4.7,122.0
123,575000.0,0.0,0.0,0.0,0.0,9.0,0.0,0.6,25.0,36.5,6.0,-4.0,110.1,981.0,1.3,36.0,2908.9,0.0,0.0,5.3,123.0
124,725000.0,1.0,0.0,0.0,0.0,11.0,0.0,1.0,14.0,46.1,8.0,-5.0,104.4,966.0,-3.3,29.0,3405.46,0.0,0.0,5.8,124.0
125,3000000.0,3.0,0.0,0.0,0.0,10.0,0.0,4.1,38.0,81.4,17.0,4.0,108.7,996.0,6.4,48.6,2932.08,1.0,0.0,7.5,125.0
126,950000.0,1.0,0.0,0.0,0.0,15.0,0.0,1.9,9.0,54.8,18.0,-12.0,109.7,972.0,-2.9,39.1,2511.34,0.0,0.0,6.7,126.0
127,3000000.0,0.0,0.0,0.0,0.0,12.0,0.0,3.7,10.0,60.8,17.0,4.0,111.3,978.0,4.4,43.2,2843.38,0.0,0.0,7.2,127.0
128,1250000.0,1.0,0.0,0.0,0.0,7.0,0.0,0.5,8.0,24.7,14.0,-7.0,104.1,960.0,-2.4,28.9,2769.89,0.0,0.0,4.0,128.0
129,575000.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5,3.0,16.9,3.0,-4.0,105.7,1000.0,-5.2,40.6,924.83,0.0,0.0,8.7,129.0
130,600000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,3.0,3.4,2.0,0.0,102.9,1030.0,-0.5,50.0,345.54,0.0,0.0,16.1,130.0
131,4000000.0,3.0,0.0,0.0,0.0,15.0,0.0,1.9,40.0,48.4,28.0,2.0,111.5,1002.0,4.2,60.8,3163.36,2.0,1.0,8.2,131.0
132,575000.0,1.0,0.0,0.0,0.0,11.0,0.0,0.6,15.0,18.7,7.0,-5.0,116.3,973.0,4.2,48.8,1803.18,0.0,0.0,6.7,132.0
133,625000.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.1,0.0,1.6,2.0,-3.0,85.3,826.0,-0.7,0.0,159.57,0.0,0.0,0.0,133.0
134,735000.0,0.0,0.0,0.0,0.0,7.0,0.0,0.7,28.0,38.2,4.0,-12.0,105.3,949.0,1.1,30.0,2452.36,0.0,1.0,4.6,134.0
135,575000.0,1.0,0.0,0.0,0.0,2.0,0.0,0.1,2.0,1.4,1.0,1.0,94.9,1059.0,-0.6,100.0,173.59,0.0,0.0,5.9,135.0
136,640000.0,2.0,0.0,0.0,0.0,3.0,0.0,0.3,25.0,26.9,11.0,-14.0,104.9,963.0,-10.1,26.3,2770.14,0.0,0.0,4.4,136.0
137,800000.0,2.0,0.0,0.0,0.0,12.0,0.0,0.2,23.0,28.2,9.0,-9.0,116.2,984.0,-1.1,44.6,2081.34,0.0,0.0,7.9,137.0
138,925000.0,5.0,0.0,0.0,0.0,4.0,0.0,0.4,6.0,9.95,2.0,0.0,100.3,1016.0,1.0,52.2,898.66,0.0,0.0,9.3,138.0
139,4000000.0,1.0,0.0,0.0,0.0,10.0,1.0,1.0,27.0,51.1,17.0,-15.0,111.4,977.0,-1.2,46.5,2882.13,0.0,0.0,6.7,139.0
140,5750000.0,6.0,0.0,0.0,0.0,10.0,0.0,2.4,43.0,53.3,4.0,23.0,107.0,1025.0,12.6,64.8,3361.63,0.0,1.0,9.0,140.0
141,892500.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5,10.0,9.3,3.0,3.0,96.4,1035.0,0.5,60.0,1141.29,0.0,0.0,7.6,141.0
142,7250000.0,1.0,0.0,0.0,0.0,8.0,0.0,1.5,30.0,52.5,16.0,2.0,116.0,999.0,8.9,54.0,1381.44,1.0,0.0,9.6,142.0
143,3500000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6,10.0,28.0,7.0,-5.0,119.1,1004.0,-0.2,55.2,1854.42,1.0,0.0,8.5,143.0
144,575000.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,2.0,7.4,3.0,-3.0,129.2,971.0,-1.0,41.7,279.53,0.0,0.0,7.7,144.0
145,10900000.0,4.0,0.0,0.0,0.0,19.0,1.0,1.7,39.0,65.9,12.0,17.0,125.4,1031.0,18.4,67.0,2880.93,2.0,1.0,11.4,145.0
146,667500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,94.9,1000.0,0.3,0.0,135.24,0.0,0.0,0.0,146.0
147,832500.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,11.0,39.5,9.0,0.0,112.2,995.0,-1.7,44.6,1666.12,0.0,0.0,7.8,147.0
148,8000000.0,9.0,0.0,0.0,0.0,17.0,0.0,1.7,29.0,52.8,6.0,-1.0,111.2,1024.0,4.1,63.8,3229.59,1.0,3.0,11.0,148.0
149,692500.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,8.0,5.8,0.0,0.0,106.7,1000.0,0.4,57.1,426.56,0.0,0.0,10.4,149.0
150,3500000.0,1.0,0.0,0.0,0.0,15.0,0.0,2.0,51.0,56.9,17.0,17.0,114.9,1018.0,17.7,59.6,3383.28,3.0,0.0,10.2,150.0
151,900000.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,36.0,36.1,5.0,-1.0,108.9,1010.0,-1.4,52.1,2993.79,2.0,0.0,8.8,151.0
152,575000.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.3,1.0,0.0,126.3,1000.0,-0.3,0.0,125.01,0.0,0.0,0.0,152.0
