Salary,SH%,CBar ,G.Slap,OTOI,Pct%,E+/-,PDO,Pace,+/-,Min,xGA,iTKA.1,DPS,G.Wrap,iPEND,Game,Match,PSG,Post,S.Slap
1000000.0,6.7,0.0,0.0,2933.64,37.9,-19.0,991.0,118.1,-9.0,20.0,83.7,11.0,2.5,0.0,10.0,0.0,0.0,0.0,0.0,32.0
700000.0,0.0,0.0,0.0,416.76,0.0,-1.3,950.0,82.0,-2.0,1.0,3.3,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2350000.0,5.5,0.0,1.0,1921.05,42.2,-2.3,974.0,114.6,-7.0,5.0,28.2,13.0,0.6,1.0,10.0,0.0,0.0,0.0,1.0,3.0
2750000.0,5.7,0.0,1.0,3146.74,43.8,6.7,979.0,108.2,-2.0,20.0,53.7,11.0,3.0,0.0,9.0,0.0,0.0,0.0,1.0,28.0
925000.0,9.6,0.0,0.0,3190.76,61.6,7.6,1018.0,122.4,2.0,6.0,59.6,74.0,1.5,0.0,21.0,0.0,0.0,0.0,6.0,6.0
7450000.0,8.2,2.0,8.0,2726.66,57.1,10.4,1005.0,110.6,8.0,23.0,91.0,24.0,7.2,0.0,11.0,0.0,0.0,0.0,1.0,97.0
5400000.0,9.4,0.0,2.0,2657.72,50.0,-4.4,1016.0,120.1,-9.0,14.0,108.0,25.0,4.5,0.0,9.0,0.0,0.0,0.0,2.0,63.0
750000.0,8.4,2.0,0.0,2232.96,52.3,-2.2,994.0,99.6,-13.0,6.0,18.1,16.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0
575000.0,11.0,1.0,1.0,943.99,48.8,-0.9,997.0,117.0,-1.0,5.0,15.0,8.0,0.5,0.0,3.0,0.0,0.0,0.0,2.0,10.0
925000.0,2.9,0.0,0.0,248.7,20.0,0.1,917.0,121.5,-3.0,0.0,2.2,2.0,-0.1,0.0,0.0,0.0,0.0,0.0,1.0,1.0
925000.0,7.3,0.0,1.0,697.65,52.9,1.7,996.0,117.2,1.0,1.0,6.5,0.0,0.4,0.0,1.0,0.0,0.0,0.0,1.0,5.0
3000000.0,8.8,0.0,2.0,3090.72,46.4,-5.5,1000.0,108.5,3.0,16.0,53.6,35.0,1.5,0.0,13.0,0.0,0.0,0.0,4.0,18.0
650000.0,4.7,0.0,0.0,448.78,37.5,-0.5,971.0,98.6,-3.0,2.0,5.6,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,5.0
575000.0,5.3,0.0,0.0,2908.9,36.0,1.3,981.0,110.1,-4.0,6.0,36.5,25.0,0.6,0.0,9.0,0.0,0.0,0.0,0.0,3.0
725000.0,5.8,0.0,0.0,3405.46,29.0,-3.3,966.0,104.4,-5.0,8.0,46.1,14.0,1.0,0.0,11.0,0.0,0.0,0.0,1.0,1.0
3000000.0,7.5,0.0,1.0,2932.08,48.6,6.4,996.0,108.7,4.0,17.0,81.4,38.0,4.1,0.0,10.0,0.0,0.0,0.0,3.0,47.0
950000.0,6.7,0.0,0.0,2511.34,39.1,-2.9,972.0,109.7,-12.0,18.0,54.8,9.0,1.9,0.0,15.0,0.0,0.0,0.0,1.0,30.0
3000000.0,7.2,0.0,0.0,2843.38,43.2,4.4,978.0,111.3,4.0,17.0,60.8,10.0,3.7,0.0,12.0,0.0,0.0,0.0,0.0,23.0
1250000.0,4.0,0.0,0.0,2769.89,28.9,-2.4,960.0,104.1,-7.0,14.0,24.7,8.0,0.5,0.0,7.0,0.0,0.0,0.0,1.0,4.0
575000.0,8.7,0.0,0.0,924.83,40.6,-5.2,1000.0,105.7,-4.0,3.0,16.9,3.0,0.5,0.0,1.0,1.0,0.0,0.0,1.0,6.0
600000.0,16.1,0.0,0.0,345.54,50.0,-0.5,1030.0,102.9,0.0,2.0,3.4,3.0,0.1,0.0,2.0,0.0,0.0,0.0,0.0,0.0
4000000.0,8.2,1.0,2.0,3163.36,60.8,4.2,1002.0,111.5,2.0,28.0,48.4,40.0,1.9,0.0,15.0,0.0,0.0,0.0,3.0,14.0
575000.0,6.7,0.0,0.0,1803.18,48.8,4.2,973.0,116.3,-5.0,7.0,18.7,15.0,0.6,0.0,11.0,0.0,0.0,0.0,1.0,2.0
625000.0,0.0,0.0,0.0,159.57,0.0,-0.7,826.0,85.3,-3.0,2.0,1.6,0.0,-0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
735000.0,4.6,1.0,0.0,2452.36,30.0,1.1,949.0,105.3,-12.0,4.0,38.2,28.0,0.7,0.0,7.0,0.0,0.0,0.0,0.0,6.0
575000.0,5.9,0.0,0.0,173.59,100.0,-0.6,1059.0,94.9,1.0,1.0,1.4,2.0,0.1,0.0,2.0,0.0,0.0,0.0,1.0,1.0
640000.0,4.4,0.0,0.0,2770.14,26.3,-10.1,963.0,104.9,-14.0,11.0,26.9,25.0,0.3,0.0,3.0,0.0,0.0,0.0,2.0,4.0
800000.0,7.9,0.0,0.0,2081.34,44.6,-1.1,984.0,116.2,-9.0,9.0,28.2,23.0,0.2,0.0,12.0,0.0,0.0,0.0,2.0,5.0
925000.0,9.3,0.0,0.0,898.66,52.2,1.0,1016.0,100.3,0.0,2.0,9.95,6.0,0.4,0.0,4.0,0.0,0.0,0.0,5.0,1.0
4000000.0,6.7,0.0,0.0,2882.13,46.5,-1.2,977.0,111.4,-15.0,17.0,51.1,27.0,1.0,1.0,10.0,0.0,0.0,0.0,1.0,13.0
5750000.0,9.0,1.0,0.0,3361.63,64.8,12.6,1025.0,107.0,23.0,4.0,53.3,43.0,2.4,0.0,10.0,0.0,0.0,0.0,6.0,8.0
892500.0,7.6,0.0,0.0,1141.29,60.0,0.5,1035.0,96.4,3.0,3.0,9.3,10.0,0.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0
7250000.0,9.6,0.0,1.0,1381.44,54.0,8.9,999.0,116.0,2.0,16.0,52.5,30.0,1.5,0.0,8.0,0.0,0.0,0.0,1.0,30.0
3500000.0,8.5,0.0,1.0,1854.42,55.2,-0.2,1004.0,119.1,-5.0,7.0,28.0,10.0,0.6,0.0,0.0,0.0,0.0,0.0,1.0,10.0
575000.0,7.7,0.0,0.0,279.53,41.7,-1.0,971.0,129.2,-3.0,3.0,7.4,2.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,5.0
10900000.0,11.4,1.0,2.0,2880.93,67.0,18.4,1031.0,125.4,17.0,12.0,65.9,39.0,1.7,1.0,19.0,0.0,0.0,0.0,4.0,23.0
667500.0,0.0,0.0,0.0,135.24,0.0,0.3,1000.0,94.9,0.0,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
832500.0,7.8,0.0,0.0,1666.12,44.6,-1.7,995.0,112.2,0.0,9.0,39.5,11.0,1.5,0.0,1.0,0.0,0.0,0.0,0.0,17.0
8000000.0,11.0,3.0,1.0,3229.59,63.8,4.1,1024.0,111.2,-1.0,6.0,52.8,29.0,1.7,0.0,17.0,0.0,0.0,0.0,9.0,11.0
692500.0,10.4,0.0,0.0,426.56,57.1,0.4,1000.0,106.7,0.0,0.0,5.8,8.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3500000.0,10.2,0.0,3.0,3383.28,59.6,17.7,1018.0,114.9,17.0,17.0,56.9,51.0,2.0,0.0,15.0,0.0,0.0,0.0,1.0,15.0
900000.0,8.8,0.0,2.0,2993.79,52.1,-1.4,1010.0,108.9,-1.0,5.0,36.1,36.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,9.0
575000.0,0.0,0.0,0.0,125.01,0.0,-0.3,1000.0,126.3,0.0,1.0,1.3,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
600000.0,3.5,1.0,0.0,1457.01,40.0,0.5,973.0,105.0,-2.0,14.0,15.7,5.0,0.5,0.0,8.0,1.0,0.0,0.0,1.0,2.0
705000.0,8.0,0.0,0.0,122.57,66.7,0.1,1037.0,89.4,0.0,2.0,2.2,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0
900000.0,0.0,0.0,0.0,44.24,0.0,0.4,1000.0,85.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8000000.0,11.0,1.0,0.0,2898.12,56.6,0.4,1029.0,114.9,9.0,13.0,49.9,43.0,1.4,0.0,16.0,0.0,0.0,0.0,5.0,6.0
